Link_Metrics

Link ID,Link Throughput Plot,Packets Transmitted,Packets Transmitted,Packets Errored,Packets Errored,Packets Collided,Packets Collided,Bytes Transmitted(bytes),Payload Transmitted(bytes),Overhead Transmitted(bytes)
172.0.0.0,255.0.0.0,on-link,172.1.0.64 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.63 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.63 172.1.0.64 172.1.0.65 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.63 172.1.0.64 172.1.0.65 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.65 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.64 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.63 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.63 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.64 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.65 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT._30

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.67 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.66 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.68 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.67 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.66 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.66 172.1.0.67 172.1.0.68 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.66 172.1.0.67 172.1.0.68 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.68 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.67 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.66 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.66 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.67 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.68 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT._31

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.70 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.69 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.71 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.70 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.69 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.69 172.1.0.70 172.1.0.71 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.69 172.1.0.70 172.1.0.71 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.71 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.70 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.69 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.69 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.70 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.71 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT._32

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.73 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.72 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.74 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.73 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.72 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.72 172.1.0.73 172.1.0.74 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.72 172.1.0.73 172.1.0.74 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.74 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.73 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.72 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.72 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.73 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.74 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT._33

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.76 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.75 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.77 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.76 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.75 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.75 172.1.0.76 172.1.0.77 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.75 172.1.0.76 172.1.0.77 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.77 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.76 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.75 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.75 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.76 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.77 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT._34

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.79 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.78 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.80 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.79 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.78 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.78 172.1.0.79 172.1.0.80 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.78 172.1.0.79 172.1.0.80 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.80 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.79 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.78 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.78 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.79 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.80 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT._35

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.82 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.81 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.83 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.82 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.81 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.81 172.1.0.82 172.1.0.83 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.81 172.1.0.82 172.1.0.83 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.83 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.82 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.81 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.81 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.82 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.83 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT._36

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.85 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.84 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.86 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.85 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.84 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.84 172.1.0.85 172.1.0.86 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.84 172.1.0.85 172.1.0.86 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.86 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.85 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.84 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.84 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.85 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.86 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT._37

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.88 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.87 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.89 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.88 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.87 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.87 172.1.0.88 172.1.0.89 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.87 172.1.0.88 172.1.0.89 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.89 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.88 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.87 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.87 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.88 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.89 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT._38

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.91 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.90 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.92 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.91 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.90 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.90 172.1.0.91 172.1.0.92 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.90 172.1.0.91 172.1.0.92 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.92 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.91 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.90 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.90 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.91 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.92 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT._39

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.94 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.93 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.95 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.94 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.93 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.93 172.1.0.94 172.1.0.95 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.93 172.1.0.94 172.1.0.95 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.95 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.94 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.93 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.93 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.94 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.95 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT._40

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.97 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.96 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.98 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.97 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.96 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.96 172.1.0.97 172.1.0.98 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.96 172.1.0.97 172.1.0.98 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.98 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.97 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.96 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.96 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.97 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.98 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT._41

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.100 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.99 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.101 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.100 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.99 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.99 172.1.0.100 172.1.0.101 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.99 172.1.0.100 172.1.0.101 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.101 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.100 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.99 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.99 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.100 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.101 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT._42

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.103 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.102 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.104 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.103 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.102 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.102 172.1.0.103 172.1.0.104 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.102 172.1.0.103 172.1.0.104 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.104 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.103 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.102 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.102 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.103 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.104 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT._43

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.106 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.105 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.107 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.106 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.105 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.105 172.1.0.106 172.1.0.107 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.105 172.1.0.106 172.1.0.107 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.107 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.106 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.105 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.105 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.106 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.107 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT._44

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.109 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.108 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.110 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.109 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.108 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.108 172.1.0.109 172.1.0.110 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.108 172.1.0.109 172.1.0.110 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.110 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.109 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.108 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.108 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.109 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.110 ,999,DEFAULT




SMALL CELL GNB OMNI ANT._45

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.112 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.111 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.113 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.112 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.111 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.111 172.1.0.112 172.1.0.113 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.111 172.1.0.112 172.1.0.113 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.113 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.112 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.111 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.111 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.112 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.113 ,999,DEFAULT




SMALL CELL GNB OMNI ANT._46

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.115 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.114 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.116 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.115 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.114 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.114 172.1.0.115 172.1.0.116 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.114 172.1.0.115 172.1.0.116 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.116 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.115 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.114 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.114 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.115 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.116 ,999,DEFAULT




SMALL CELL GNB OMNI ANT._47

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.118 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.117 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.119 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.118 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.117 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.117 172.1.0.118 172.1.0.119 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.117 172.1.0.118 172.1.0.119 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.119 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.118 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.117 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.117 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.118 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.119 ,999,DEFAULT




SMALL CELL GNB OMNI ANT._48

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.121 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.120 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.122 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.121 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.120 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.120 172.1.0.121 172.1.0.122 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.120 172.1.0.121 172.1.0.122 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.122 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.121 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.120 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.120 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.121 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.122 ,999,DEFAULT




SMALL CELL GNB OMNI ANT._49

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.124 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.123 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.125 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.124 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.123 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.123 172.1.0.124 172.1.0.125 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.123 172.1.0.124 172.1.0.125 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.125 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.124 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.123 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.123 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.124 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.125 ,999,DEFAULT




SMALL CELL GNB OMNI ANT._50

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.127 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.126 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.128 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.127 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.126 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.126 172.1.0.127 172.1.0.128 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.126 172.1.0.127 172.1.0.128 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.128 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.127 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.126 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.126 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.127 ,999,DEFAULT
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.128 ,999,DEFAULT




SMALL CELL GNB OMNI ANT._51

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.130 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.129 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.131 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.130 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.1.0.129 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.129 172.1.0.130 172.1.0.131 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.129 172.1.0.130 172.1.0.131 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.131 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.130 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.1.0.129 ,999,BROADCAST
